Algae,Herbivorous Fish,Small Crustaceans,Cave Beetles,Small Plants,Large Fish,Water Snakes,Mushrooms,Venomous Spiders,Bat Colonies,Fungal Golems,CO2,O2
24.853943524829603,6.714285714285714,15.052442703232126,9.0,14.647517039922104,4.991489361702127,3.678090366581415,32.722507708119224,6.888888888888889,1.8009317633969961,1.9783154955793392,1027.0,973.0
61.26916162881894,11.078109148332604,29.813161531168966,16.539694986780262,30.539287689689907,8.282444253757633,6.540689959292197,70.60740418504287,12.114398200556387,3.2364957868912234,3.9209850547475336,1070.325491437034,929.6745085629659
148.2363651241604,19.549546814868446,60.77547717644924,30.985910050686748,63.233093707458856,14.01060663506436,11.422832066256507,148.37464425315687,21.705922589303853,5.787924976869311,7.782728516204662,1140.650425225095,859.349574774905
344.213153346224,35.75612779856234,125.83364769376773,59.01285058034798,129.2696911999577,24.23547029410365,19.87735175318025,291.2200371008952,39.54467580951189,10.300769583991963,15.462603373580032,1249.5765594723357,750.4234405276643
733.3452323221627,66.79526366567438,255.2617380938284,113.45676228544912,258.3115326789259,42.765944786592854,34.77122265871513,471.8152875452148,73.03477609956326,18.274919683168196,30.726461190278158,1397.337248914095,602.662751085905
1300.04165688266,126.22294566966883,413.3163129321622,212.2317470385806,493.9297148440217,76.69750110910937,61.38172650872286,489.9382264423951,135.30672962471903,32.39232603642872,60.955420392428536,1512.5828599214908,487.4171400785092
1339.7360226375768,238.98319512140452,620.6164537677168,356.58822654606763,835.0276734722088,139.1968271734923,109.42158096474805,649.824492703593,244.46102996258657,57.47579119732486,118.95492698991103,1327.0544239490246,672.9455760509754
1754.17607034466,306.2291715424927,-176.47540653765566,1649.125601267247,1299.1249381205976,437.98456800230895,207.87398064231445,-193.53716028819508,1002.4891534551091,103.21831460941539,320.6272933733262,1687.8132522660835,312.1867477339165
2371.651192283837,1059.0232315628984,-267.26323337085415,14802.749602220692,1918.1887744598087,1751.7815739237276,706.0425375908244,-271.8755596355188,6779.239433703566,256.8869058464758,1026.8897257013728,2292.047759867189,-292.04775986718914
5575.307357629159,2391.4576202962558,-610.4547785844507,44602.5547745999,3858.4636843916223,4022.487622577418,1726.4486547840104,-594.0659512824473,18327.13960875263,542.7853543908668,2155.807987453253,23845.68201066673,-21845.68201066673
